,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
1200,1243687454147726237,https://www.airbnb.com/rooms/1243687454147726237,20241228025327,2024-12-28,city scrape,Charming Bi-Level Townhouse near Harvard & MIT,"Welcome to Stars of Boston’s charming bi-level townhouse, perfectly situated just minutes from Harvard Business School, Central Square, and the Red Line. Enjoy convenient access to MIT, Harvard University, and other nearby educational institutions, as well as vibrant areas like Kendall Square and Inman Square.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1243687454147726237/original/69442faa-75f9-4b8f-8189-428dfc302c92.jpeg,266312920,https://www.airbnb.com/users/show/266312920,STARS Of,2019-06-04,"Boston, MA","Welcome to STARS of Boston (Short Term Apartment Rental Solutions) -- our name says it all! We offer stylishly furnished and accessorized apartments as superior value alternatives to hotels. Our private rooms, studio, one, two, three & four bedroom apartments and homes have been carefully curated to provide a refuge for work, play or rejuvenation. 
STARS offers flexible term stays in the most desirable areas around Greater Boston, Brookline, Longwood Medical Area, most major universities and Cambridge. Our units are pet friendly and accessible by public transit or order up VIP service for airport transfers, a personal driver or pet and child care. Special request? We’ll gladly check into it. We’d love to host you, just call or email us for best rates and availability. ",within an hour,100.0,89%,f,https://a0.muscache.com/im/pictures/user/70077bc0-c203-4eed-b154-cf523c514acc.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/70077bc0-c203-4eed-b154-cf523c514acc.jpg?aki_policy=profile_x_medium,Brookline,79,135,"['email', 'phone', 'work_email']",t,t,,Riverside,,42.36428,-71.10921,Entire rental unit,Entire home/apt,2,1.5,1.5 baths,1.0,1.0,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Bed linens"", ""Conditioner"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Heating"", ""Stove"", ""Coffee"", ""Body soap"", ""Pets allowed"", ""Dryer"", ""Dining table"", ""Smoke alarm"", ""Toaster"", ""Hot water"", ""Refrigerator"", ""Oven"", ""Dedicated workspace"", ""Coffee maker"", ""Shampoo"", ""Hot water kettle"", ""Cooking basics"", ""Clothing storage"", ""Microwave"", ""Air conditioning"", ""Fire extinguisher"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$189.00,30,730,30,30,730,730,30.0,730.0,,t,4,12,42,311,2024-12-28,0,0,0,,,,,,,,,,,f,9,9,0,0,
1201,1244865689086446980,https://www.airbnb.com/rooms/1244865689086446980,20241228025327,2024-12-28,city scrape,cozy bedroom next to porter sq,"Very close to Porter Square ,Cambridge.<br />This is a room in 5 bedroom 1 bathroom unit.<br />Mostly long term guests will be allowed to book due to bathroom limitations.<br />Unit has good size of kitchen. There is microwave & oven. No dishwasher unfortunatelly.<br />Laundry is in the basement.",,https://a0.muscache.com/pictures/miso/Hosting-1244865689086446980/original/37994a8a-1cfe-46e2-840c-01ad40c81251.jpeg,248263858,https://www.airbnb.com/users/show/248263858,Ann,2019-03-11,,,within an hour,100.0,96%,f,https://a0.muscache.com/im/pictures/user/dc73769b-09ba-403f-b73a-11e9b961742f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/dc73769b-09ba-403f-b73a-11e9b961742f.jpg?aki_policy=profile_x_medium,Wellington-Harrington,3,3,"['email', 'phone']",t,f,,Neighborhood Nine,,42.38661564860657,-71.12488650011618,Private room in rental unit,Private room,2,1.0,1 bath,1.0,1.0,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Bed linens"", ""Carbon monoxide alarm"", ""Heating"", ""Stove"", ""Dryer"", ""Smoke alarm"", ""Luggage dropoff allowed"", ""Hot water"", ""Refrigerator"", ""Oven"", ""Dedicated workspace"", ""Hangers"", ""Paid parking off premises"", ""Dishes and silverware"", ""Shampoo"", ""Lock on bedroom door"", ""Extra pillows and blankets"", ""Dishwasher"", ""Long term stays allowed"", ""Cooking basics"", ""Microwave"", ""Air conditioning"", ""Fire extinguisher"", ""Exterior security cameras on property"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$54.00,30,365,3,30,1125,1125,21.4,1125.0,,t,16,46,76,110,2024-12-28,10,10,2,2024-10-04,2024-12-19,4.7,4.8,5.0,5.0,5.0,5.0,4.7,,t,2,0,2,0,3.49
1202,1245193538360887691,https://www.airbnb.com/rooms/1245193538360887691,20241228025327,2024-12-28,city scrape,Private Garden Studio Near Harvard,"Be in the heart of Harvard while experiencing a quintessential Cambridge Neighborhood! This studio, located on the garden-level of our Cambridge townhouse, is a short walking distance to Harvard Yard, and comes with all the amenities you need for your home away from home. The standalone space with its own separate entrance includes a full bathroom and well equipped kitchen. Bus 86 is right outside the door, and Harvard Square T Station is a short walk away.",,https://a0.muscache.com/pictures/miso/Hosting-1245193538360887691/original/848169f0-ce8a-428f-8f54-fbde574062df.jpeg,17970026,https://www.airbnb.com/users/show/17970026,Junzi,2014-07-11,"Boston, MA",I'm a scientist working in the Boston area. My husband and I live in Cambridge with our son and cat.,within an hour,100.0,75%,f,https://a0.muscache.com/im/users/17970026/profile_pic/1405103367/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/17970026/profile_pic/1405103367/original.jpg?aki_policy=profile_x_medium,Mid-Cambridge,1,1,"['email', 'phone', 'work_email']",t,f,,Mid-Cambridge,,42.37634,-71.11046,Entire rental unit,Entire home/apt,2,1.0,1 bath,0.0,1.0,"[""Wifi"", ""Self check-in"", ""Freezer"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Outdoor dining area"", ""Mini fridge"", ""Heating"", ""Stove"", ""Body soap"", ""Bathtub"", ""Shower gel"", ""Wine glasses"", ""Smoke alarm"", ""Keypad"", ""Hot water"", ""Refrigerator"", ""Oven"", ""Dedicated workspace"", ""Dishes and silverware"", ""Shampoo"", ""Hot water kettle"", ""Cooking basics"", ""Microwave"", ""Air conditioning"", ""Fire extinguisher"", ""Hair dryer"", ""Kitchen""]",$162.00,3,14,3,3,14,14,3.0,14.0,,t,3,3,3,3,2024-12-28,0,0,0,,,,,,,,,,,f,1,1,0,0,
1204,1251435397314099016,https://www.airbnb.com/rooms/1251435397314099016,20241228025327,2024-12-28,city scrape,Private Room near MIT & Harvard,"Stay in a beautifully furnished private bedroom with its own bathroom in a 2 bed/2 bath apartment in Cambridge. Within walking distance to MIT and Harvard, and garage space included for your convenience. Perfect for students, professionals, or travelers looking for a central location.",,https://a0.muscache.com/pictures/hosting/Hosting-1251435397314099016/original/8c052a90-0c6d-4638-981b-68689fad5e64.jpeg,653447890,https://www.airbnb.com/users/show/653447890,Emilio,2024-09-22,"Cambridge, MA","Born and raised in Bogotá, Colombia. Living in Boston since 2017. I love horseback riding, being in nature and spending time with my family.",within an hour,67.0,25%,f,https://a0.muscache.com/im/pictures/user/User/original/29499033-4def-4087-b1fc-53a1c5f3f4cc.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/29499033-4def-4087-b1fc-53a1c5f3f4cc.jpeg?aki_policy=profile_x_medium,Cambridgeport,1,1,['phone'],t,t,,Area 2/MIT,,42.35447195622827,-71.10617426289349,Private room in rental unit,Private room,2,1.0,1 private bath,1.0,2.0,"[""Wifi"", ""Self check-in"", ""Freezer"", ""Conditioner"", ""Lockbox"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Heating"", ""Stove"", ""Body soap"", ""Sound system"", ""Shower gel"", ""Wine glasses"", ""Smoke alarm"", ""First aid kit"", ""Free parking on premises"", ""Toaster"", ""Hot water"", ""Refrigerator"", ""Oven"", ""Dedicated workspace"", ""Coffee maker"", ""Dishes and silverware"", ""Blender"", ""Shampoo"", ""Lock on bedroom door"", ""Dishwasher"", ""Hot water kettle"", ""Cooking basics"", ""Microwave"", ""Books and reading material"", ""Air conditioning"", ""Fire extinguisher"", ""Washer"", ""TV"", ""Iron"", ""Exercise equipment"", ""Hair dryer"", ""Kitchen""]",$144.00,3,90,3,3,90,90,3.0,90.0,,,25,55,85,85,2024-12-28,0,0,0,,,,,,,,,,,f,1,0,1,0,
1205,1252234122328267954,https://www.airbnb.com/rooms/1252234122328267954,20241228025327,2024-12-28,previous scrape,Perfect Fit! 2 Bed - Central,"Beautiful furnished 2 bed apartment in Central Square! Top Floor, great view. Features include: Smart TV, Wi-Fi + all utilities included fully stocked Kitchen. Parking can be added at additional fees. This 2bed 1bath apartment features an open concept, large living space + tall ceilings! All of our units have large windows, making it light and airy!  Located in Central Square, walk to Harvard, MIT, HBS + Charles River and short distance to all things Boston!","Residents of 10 Essex benefit from close proximity to a diverse array of restaurants, cafés, and shops. The neighborhood offers a rich culinary scene, with options ranging from casual eateries to upscale dining experiences. Additionally, the area is well-connected to public transportation, facilitating easy access to other parts of Cambridge and Boston.",https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTI1MjIzNDEyMjMyODI2Nzk1NA%3D%3D/original/deaef684-baca-4542-a08d-109cb9c04393.png,653636057,https://www.airbnb.com/users/show/653636057,Shane,2024-09-23,,,within a few hours,100.0,96%,f,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_x_medium,Central Square,7,7,"['email', 'phone']",t,t,Neighborhood highlights,The Port,,42.36645,-71.10137,Entire rental unit,Entire home/apt,4,,1 bath,2.0,,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Ethernet connection"", ""Self check-in"", ""Elevator"", ""Bed linens"", ""Lockbox"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Dryer"", ""Smoke alarm"", ""Portable fans"", ""Hot water"", ""Hangers"", ""Central heating"", ""Cooking basics"", ""Air conditioning"", ""Exterior security cameras on property"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",,30,365,30,30,365,365,30.0,365.0,,t,1,5,35,310,2024-12-28,0,0,0,,,,,,,,,,,f,7,7,0,0,
1208,1255400963257975731,https://www.airbnb.com/rooms/1255400963257975731,20241228025327,2024-12-28,city scrape,Modern 2bed/2bath + Office/Den,"Luxury furnished apartment 2 bedroom + den/office + 2 bath in Central Square! Message for flexible stays and shortened dates Located in the heart of Central Square. Close to MIT, Harvard University, only 2 miles to Boston. MBTA Redline less than a block away. Walking distance to excellent cafes, restaurants, and bars. The apartment has everything needed, with two desks and fold down futon in the den/office. Smart TV, full kitchen. Washer and dryer in unit! All linens provided.","Residents of 10 Essex benefit from close proximity to a diverse array of restaurants, cafés, and shops. The neighborhood offers a rich culinary scene, with options ranging from casual eateries to upscale dining experiences. Additionally, the area is well-connected to public transportation, facilitating easy access to other parts of Cambridge and Boston.",https://a0.muscache.com/pictures/miso/Hosting-1255400963257975731/original/2d61637a-dcc5-455b-846d-a4d2fd024171.png,653636057,https://www.airbnb.com/users/show/653636057,Shane,2024-09-23,,,within a few hours,100.0,96%,f,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_x_medium,Central Square,7,7,"['email', 'phone']",t,t,Neighborhood highlights,Cambridgeport,,42.36461,-71.1036,Entire rental unit,Entire home/apt,6,2.0,2 baths,2.0,2.0,"[""Paid parking on premises"", ""Wifi"", ""Pets allowed"", ""Self check-in"", ""Air conditioning"", ""Smoke alarm"", ""Exterior security cameras on property"", ""Washer"", ""TV"", ""Lockbox"", ""Carbon monoxide alarm"", ""Kitchen""]",$265.00,30,365,5,30,365,365,29.6,365.0,,t,28,58,88,363,2024-12-28,3,3,2,2024-11-26,2024-12-21,5.0,5.0,5.0,5.0,4.67,5.0,4.67,,t,7,7,0,0,2.73
1209,1255411501797072121,https://www.airbnb.com/rooms/1255411501797072121,20241228025327,2024-12-28,city scrape,Fantastic - 2 bed - Central Sq,"Beautiful furnished 2 bed apartment in Central Square! Features include: Smart TV, Wi-Fi + all utilities included fully stocked Kitchen. This 2bed 1bath apartment features an open concept, large living space + tall ceilings! All of our units have large windows, making it light and airy! Located in Central Square, walk to Harvard, MIT, & Kendall. MBTA right outside, close to restaurants and Boston!  Paid parking available. Enjoy a stylish experience at this centrally-located place.","Residents of 10 Essex benefit from close proximity to a diverse array of restaurants, cafés, and shops. The neighborhood offers a rich culinary scene, with options ranging from casual eateries to upscale dining experiences. Additionally, the area is well-connected to public transportation, facilitating easy access to other parts of Cambridge and Boston.",https://a0.muscache.com/pictures/miso/Hosting-1255411501797072121/original/9d5f244f-5212-4c05-82a2-d75921543c12.png,653636057,https://www.airbnb.com/users/show/653636057,Shane,2024-09-23,,,within a few hours,100.0,96%,f,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_x_medium,Central Square,7,7,"['email', 'phone']",t,t,Neighborhood highlights,The Port,,42.36625226933917,-71.10198150217538,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Paid parking on premises"", ""Central air conditioning"", ""Wifi"", ""Pets allowed"", ""Self check-in"", ""Washer \u2013\u00a0In unit"", ""Exterior security cameras on property"", ""Smoke alarm"", ""TV"", ""Lockbox"", ""Carbon monoxide alarm"", ""Kitchen""]",$159.00,30,365,30,30,365,365,30.0,365.0,,t,0,0,0,49,2024-12-28,1,1,0,2024-11-15,2024-11-15,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,7,7,0,0,0.68
1210,1255421497796206893,https://www.airbnb.com/rooms/1255421497796206893,20241228025327,2024-12-28,city scrape,Stylish & Comfortable 2 bed Apt.,"Enjoy a stylish experience at this centrally-located, beautifully furnished 2 bed apartment in Central Sq! Features include: Washer/Dryer, Smart TV, Wi-Fi, fully stocked Kitchen. . Features an open concept, living space + tall ceilings! Heat and Central Air. All of our units have large windows, making it light and airy! Walk to Harvard, MIT, Kendal, local restaurants and markets! Very close to all things Boston & Cambridge! Parking can be added at additional fee.",,https://a0.muscache.com/pictures/miso/Hosting-1255421497796206893/original/9d157075-53eb-4b67-a6ad-40dd3f6a78db.png,653636057,https://www.airbnb.com/users/show/653636057,Shane,2024-09-23,,,within a few hours,100.0,96%,f,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_x_medium,Central Square,7,7,"['email', 'phone']",t,t,,The Port,,42.36652822428616,-71.10223234930231,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Ethernet connection"", ""Self check-in"", ""Elevator"", ""Bed linens"", ""Lockbox"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Drying rack for clothing"", ""Dryer"", ""Smoke alarm"", ""Portable fans"", ""Hangers"", ""Central heating"", ""Shampoo"", ""Air conditioning"", ""Clothing storage: closet and dresser"", ""Exterior security cameras on property"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$159.00,30,365,30,30,365,365,30.0,365.0,,t,19,49,79,354,2024-12-28,0,0,0,,,,,,,,,,,f,7,7,0,0,
1211,1255802437835509535,https://www.airbnb.com/rooms/1255802437835509535,20241228025327,2024-12-28,city scrape,"Centrally located Cambridge home - MIT, Har, Bos","You will be close to everything when you stay at this centrally-located home near multiple universities, tech companies, hospitals, parks, shops, restaurants, museums, the Charles and much more! ￼ There is dedicated parking available for two cars and public transportation is readily available nearby or enjoy walking/biking to explore the city. <br /><br />This home includes 3 bedrooms, front/back outdoor spaces, fully stocked kitchen, and more!",,https://a0.muscache.com/pictures/hosting/Hosting-1255802437835509535/original/04a8d7ed-290b-4523-9491-307005980de1.jpeg,27701725,https://www.airbnb.com/users/show/27701725,Paige,2015-02-13,"Braintree, MA",,within a day,100.0,59%,f,https://a0.muscache.com/im/pictures/user/User/original/9e769271-40c5-4d21-a4df-d56f928ecbe2.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/9e769271-40c5-4d21-a4df-d56f928ecbe2.jpeg?aki_policy=profile_x_medium,Cambridgeport,1,1,"['email', 'phone']",t,t,,Cambridgeport,,[phone],-[phone],Entire home,Entire home/apt,6,2.5,2.5 baths,3.0,3.0,"[""Wifi"", ""Stainless steel single oven"", ""Self check-in"", ""Freezer"", ""Private patio or balcony"", ""Carbon monoxide alarm"", ""Cleaning products"", ""Outdoor dining area"", ""BBQ grill"", ""Coffee"", ""Bathtub"", ""Body soap"", ""Drying rack for clothing"", ""Shower gel"", ""Portable air conditioning"", ""Dining table"", ""Wine glasses"", ""Smoke alarm"", ""Keypad"", ""Baking sheet"", ""First aid kit"", ""Free parking on premises"", ""Luggage dropoff allowed"", ""Toaster"", ""Coffee maker: french press, Keurig coffee machine"", ""Cleaning available during stay"", ""Hot water"", ""Refrigerator"", ""Clothing storage: walk-in closet, closet, and dresser"", ""Dedicated workspace"", ""Hangers"", ""Free dryer"", ""Central heating"", ""Dishes and silverware"", ""Blender"", ""Private entrance"", ""Dishwasher"", ""Extra pillows and blankets"", ""Hot water kettle"", ""Long term stays allowed"", ""Gas stove"", ""Cooking basics"", ""Microwave"", ""Private backyard \u2013 Fully fenced"", ""Outdoor furniture"", ""Fire extinguisher"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$370.00,1,1125,1,2,1125,1125,1.0,1125.0,,t,0,0,0,0,2024-12-28,2,2,2,2024-12-01,2024-12-26,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,f,1,1,0,0,2.0
1212,1256767679261069067,https://www.airbnb.com/rooms/1256767679261069067,20241228025327,2024-12-28,city scrape,Modern - Balcony - 3 bed/2 bath,"Amazing 2 bedroom + den/office apartment with balcony. 2 bathrooms. Message for flexible shorter stays. Located in the heart of Central Square. Close to MIT, Harvard University, only 2 miles to Boston. MBTA Redline less than a block away. Walking distance to excellent cafes, restaurants, and bars. Washer and dryer in unit! All linens provided. Everything you need for a short or long stay. the kitchen is fully stocked and ready . The windows are large and let in tons of afternoon light.",,https://a0.muscache.com/pictures/miso/Hosting-1256767679261069067/original/8f0593be-c0a5-4ebe-8d30-9464ec5148e8.png,653636057,https://www.airbnb.com/users/show/653636057,Shane,2024-09-23,,,within a few hours,100.0,96%,f,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/f18cb076-4f48-4e0d-8c04-6b8ad47fb26f.jpeg?aki_policy=profile_x_medium,Central Square,7,7,"['email', 'phone']",t,t,,Cambridgeport,,42.36492349367338,-71.10372068454775,Entire rental unit,Entire home/apt,6,2.0,2 baths,3.0,3.0,"[""Paid parking on premises"", ""Essentials"", ""Wifi"", ""Ethernet connection"", ""Self check-in"", ""Elevator"", ""Bed linens"", ""Lockbox"", ""Private patio or balcony"", ""Carbon monoxide alarm"", ""Pets allowed"", ""Drying rack for clothing"", ""Dryer"", ""Smoke alarm"", ""Hot water"", ""Hangers"", ""Central heating"", ""Shampoo"", ""Cooking basics"", ""Air conditioning"", ""Clothing storage: closet and dresser"", ""Exterior security cameras on property"", ""Washer"", ""TV"", ""Iron"", ""Hair dryer"", ""Kitchen""]",$270.00,30,365,4,30,365,365,29.7,365.0,,t,1,1,1,192,2024-12-28,2,2,1,2024-11-26,2024-12-01,4.0,4.0,4.5,4.5,3.5,3.5,4.0,,t,7,7,0,0,1.82
